id,dop,premium,body_injury_libality,personal_injury_protection,property_damage_libality,collision,comprehensive,created_at,updated_at
13308,"2018-09-27 00:00:00",2152,0,0,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13309,"2018-09-01 00:00:00",643,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13310,"2018-09-28 00:00:00",965,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13311,"2018-09-07 00:00:00",1177,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13312,"2018-09-13 00:00:00",856,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13313,"2018-09-12 00:00:00",2473,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13314,"2018-09-30 00:00:00",1112,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13315,"2018-09-18 00:00:00",1104,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13316,"2018-09-04 00:00:00",765,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13317,"2018-09-25 00:00:00",2173,1,1,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13318,"2018-09-14 00:00:00",1897,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13319,"2018-09-20 00:00:00",1402,0,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13320,"2018-09-06 00:00:00",1088,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13321,"2018-09-07 00:00:00",1890,0,1,0,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13322,"2018-09-06 00:00:00",526,0,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13323,"2018-09-06 00:00:00",553,1,1,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13324,"2018-09-14 00:00:00",1612,0,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13325,"2018-09-01 00:00:00",1892,1,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13326,"2018-09-07 00:00:00",1680,0,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13327,"2018-09-06 00:00:00",999,0,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13328,"2018-09-09 00:00:00",690,0,0,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13329,"2018-09-05 00:00:00",1015,1,0,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13330,"2018-09-04 00:00:00",2080,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13331,"2018-09-16 00:00:00",1009,1,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13332,"2018-09-15 00:00:00",1616,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13333,"2018-09-19 00:00:00",630,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13334,"2018-09-16 00:00:00",840,1,0,1,0,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13335,"2018-09-14 00:00:00",2201,1,0,1,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13336,"2018-09-10 00:00:00",2354,0,1,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13337,"2018-09-02 00:00:00",1008,0,1,0,1,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13338,"2018-09-12 00:00:00",1715,1,1,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13339,"2018-09-27 00:00:00",1496,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13340,"2018-09-03 00:00:00",2314,0,1,0,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13341,"2018-09-29 00:00:00",758,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13342,"2018-09-01 00:00:00",1427,1,0,1,0,0,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13343,"2018-09-22 00:00:00",1101,0,0,1,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
13344,"2018-09-06 00:00:00",843,1,0,0,1,1,"2022-02-28 22:02:38","2022-02-28 22:02:38"
